,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
10129,10129,Eric Darius,Dare 2 Dream,237006,2018,0.6990000000000001,0.763,6,-4.521,0.0815,0.0587,0.495,0.0624,0.6809999999999999,103.104,spotify:track:4ZaPKfHVYv8yPOPyChW7qH
10130,10130,Marion Meadows ,Soul City,230696,2018,0.7709999999999999,0.635,5,-8.327,0.0576,0.6609999999999999,0.727,0.0761,0.6990000000000001,104.985,spotify:track:7pezUdpxJA1GIll9xhuVNV
10131,10131,Boney James,On The Prowl,245053,2018,0.645,0.348,10,-11.185,0.0392,0.6920000000000001,0.243,0.11,0.40299999999999997,80.018,spotify:track:4lCE9pZIJ8FjcsOuEtLrHD
10132,10132,Jeff Ryan,Up And Up,258707,2018,0.654,0.7440000000000001,8,-6.178999999999999,0.0321,0.145,0.607,0.0534,0.556,105.962,spotify:track:76VWJmXcf9xVHQmXSdR2On
10133,10133,Jazz Holdouts,Morning Breeze,252333,2018,0.7240000000000001,0.617,0,-9.137,0.0303,0.0191,0.875,0.0925,0.738,97.98299999999999,spotify:track:5QUiGKCzDrFtBaa081CePO
10134,10134,Cal Harris Jr,Soulful,240193,2018,0.47200000000000003,0.52,1,-9.915,0.0502,0.0479,0.0941,0.0948,0.5479999999999999,71.972,spotify:track:2DNShbn2tYxR7CpVgcWQkp
10135,10135,Cal Harris Jr,Timeline,246539,2018,0.787,0.518,1,-11.620999999999999,0.0419,0.374,0.903,0.1,0.556,110.98899999999999,spotify:track:3oITDaKGJ1tQVgUkQ3ipwT
10136,10136,Lin Rountree,Pass The Groove,254270,2018,0.787,0.875,5,-6.774,0.0783,0.18899999999999997,0.733,0.11599999999999999,0.6920000000000001,105.006,spotify:track:6Gsy1Y4U6Pa2bKPrFCyDLq
10137,10137,Euge Groove,Saturday Afternoon,288840,2018,0.775,0.65,5,-5.805,0.0286,0.361,0.847,0.0498,0.638,97.97399999999999,spotify:track:3RyGsb43jv8D5iVC7VDS1f
10138,10138,Patrick Bradley ,Tailwind,230773,2018,0.79,0.7959999999999999,0,-6.207999999999999,0.0293,0.38,0.474,0.27,0.883,109.99799999999999,spotify:track:3uRRbB1ErLM33tye3qWKXz
10139,10139,Darryl Williams ,Do You Remember,254627,2018,0.732,0.7809999999999999,9,-6.087999999999999,0.0281,0.306,0.762,0.0583,0.9259999999999999,117.98200000000001,spotify:track:6GvB2N0lCOePETatIxxUWC
10140,10140,Chris Standring,Love Street,222472,2018,0.7090000000000001,0.552,8,-10.131,0.0383,0.11599999999999999,0.705,0.0908,0.746,110.03200000000001,spotify:track:5F8rsMQOBhgeAYcKXFFb3o
10141,10141,Paul Hardcastle,Cut Loose,264940,2018,0.349,0.8270000000000001,5,-8.642999999999999,0.0361,0.27699999999999997,0.445,0.0991,0.848,93.68299999999999,spotify:track:5qWJyoqf4f9mtN6azhzXnE
10142,10142,Richard Elliot,Breakin It Down,258933,2018,0.752,0.5820000000000001,5,-6.8260000000000005,0.0522,0.248,0.48,0.0484,0.848,92.075,spotify:track:692ojF483UIaQRbXGsamzg
10143,10143,Jessy J,All I Want,244587,2018,0.586,0.693,0,-7.915,0.0406,0.5,0.102,0.33799999999999997,0.384,93.005,spotify:track:4NfErox2DgaGqo5arwcQjK
10144,10144,Michael Lington ,City Life,294347,2018,0.743,0.675,7,-5.692,0.0243,0.0124,0.8540000000000001,0.11199999999999999,0.769,96.971,spotify:track:0OXsI6rI38UK0QXVgaQ6yy
10145,10145,Riley Richard,L.I.T.,258138,2018,0.7440000000000001,0.9059999999999999,5,-5.653,0.0477,0.298,0.105,0.141,0.556,103.97200000000001,spotify:track:7JWyMt0OBBnPKuTGx6UNYs
10146,10146,Brian Bromberg,Coupe De Ville,365956,2018,0.657,0.6859999999999999,11,-8.351,0.0387,0.591,0.629,0.17600000000000002,0.775,95.07799999999999,spotify:track:3kzMhlIOnkzBvIRlmur2Cp
10147,10147,Carol Albert,Fly Away Butterfly,249000,2018,0.623,0.715,9,-7.875,0.0296,0.623,0.7090000000000001,0.18600000000000003,0.5670000000000001,93.995,spotify:track:0XCCPbEHAUXoVqZ9azkRKY
10148,10148,Dave Bradshaw Jr.,Flipside,227258,2018,0.675,0.875,7,-8.124,0.0354,0.604,0.925,0.09300000000000001,0.892,112.053,spotify:track:46ykANZHiHG1yR4wGdS2g1
10149,10149,Jeff Lorber Fusion,The Badness,310360,2018,0.703,0.7490000000000001,2,-7.004,0.0845,0.204,0.0114,0.102,0.794,172.03599999999997,spotify:track:3A5S6IVDS9ThgfCCwQCXw9
10150,10150,Jacob Webb,Belmont Ave,238846,2018,0.677,0.711,5,-9.0,0.0301,0.0392,0.114,0.0767,0.451,106.993,spotify:track:2WVuuVe2PjByC8Msp4xVbB
10151,10151,Skinny Hightower,One Way Street,281916,2018,0.591,0.847,11,-9.204,0.0327,0.0231,0.877,0.113,0.8190000000000001,96.00399999999999,spotify:track:5f0wOOFbrROTvFwTlkz2VX
10152,10152,Tim Bowman,Boss,267227,2018,0.637,0.8690000000000001,1,-8.198,0.0295,0.183,0.8909999999999999,0.141,0.644,95.971,spotify:track:6gPwJuZZfjBJGO18sXc7T6
10153,10153,Lebron,Feels Like 84,228327,2018,0.542,0.614,7,-9.199,0.0358,0.52,0.736,0.405,0.551,83.946,spotify:track:2ff2Fk7QphJfZOyBE2nqcX
10154,10154,David P. Stevens,For The Win,225713,2018,0.732,0.7070000000000001,11,-4.725,0.0338,0.341,0.8190000000000001,0.0755,0.6609999999999999,110.024,spotify:track:4Nju6jp25uReGCHGr2HBPr
10155,10155,Adam Hawley ,Traveling Mood,230467,2018,0.7829999999999999,0.723,10,-6.138999999999999,0.0323,0.0296,0.693,0.302,0.691,107.03200000000001,spotify:track:3tSBPzWcRGQXVyRkUB9hnT
10156,10156,Kayla Waters,Zephyr,293595,2018,0.607,0.852,4,-8.918,0.0303,0.318,0.703,0.0961,0.628,100.00299999999999,spotify:track:73MC1F6Tl0f5f0SsL0dnkP
10157,10157,Charley Langer,J Street Groove,234752,2018,0.715,0.74,7,-7.832999999999999,0.0355,0.209,0.27699999999999997,0.131,0.741,92.00399999999999,spotify:track:4TFi0zee9HC0ya4Dkqfy56
10158,10158,Bob Baldwin ,Be Blessed ,236170,2018,0.67,0.747,10,-9.224,0.0445,0.0055899999999999995,0.816,0.0716,0.688,97.005,spotify:track:5dAwCicFZsIJTH7rTcx5Bi
10159,10159,Lawson Rollins ,World Of Wonder,202253,2018,0.67,0.867,7,-5.587999999999999,0.0275,0.0999,0.49,0.262,0.634,101.99799999999999,spotify:track:19ilW1FWgjgGgQdwxKM1gL
10160,10160,Chris Standring,Like Paradise,229222,2018,0.8170000000000001,0.55,7,-10.522,0.0432,0.268,0.855,0.09300000000000001,0.97,145.97299999999998,spotify:track:4oTbicawoDDqkrr02QUajy
